Seats,Displacement,Length,Width,Height,Wheelbase,No_of_Cylinders,Fuel Tank Capacity,Boot Space,Fuel Efficiency,Engine Size,Horsepower,Maker_Citroen,Maker_Honda,Maker_Hyundai,Maker_Kia,Maker_Mahindra,Maker_Nissan,Maker_Renault,Maker_Tata,Maker_Toyota,Maker_Volkswagen,Type_Compact SUV,Type_Compact Sedan,Type_Hatchback,Type_MPV,Type_MUV,Type_Mid Size SUV,Type_SUV,Type_Sedan,Type_Sports Car,Fuel_Diesel,Fuel_Petrol,Fuel_Petrol + CNG,Fuel_Petrol Hybrid,Transmission_4 AT,Transmission_5 MT,Transmission_6  iMT,Transmission_6 AT,Transmission_6 MT,Transmission_6 MT with iMT,Transmission_6 TC Automatic,Transmission_6 iMT,Transmission_6-Speed AT,Transmission_6-Speed DCT,Transmission_6-Speed MT,Transmission_7 DCT,Transmission_7-Speed CVT,Transmission_7-Speed DSG,Transmission_7-Speed DSG 4MOTION,Transmission_8 AT,Transmission_AMT,Transmission_CVT,Transmission_DCT,Transmission_IVT,Transmission_MT,Transmission_Single,Transmission_iMT,Drive_2 WD,Drive_2WD,Drive_4 WD,Drive_4WD,Drive_AWD,Emission Type_BS VI,Emission Type_Euro 6
-0.5326065107226267,-1.1910103846443432,0.7237171892912877,-0.6137363440013351,-1.1777565625765836,0.13592652205105257,-2.2406831897938617,-0.33987512703104755,1.4337660381518014,19.4,-1.1910103846443432,-1.3022775797518462,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
-0.5326065107226267,-1.1910103846443432,0.7237171892912877,-0.6137363440013351,-1.1777565625765836,0.13592652205105257,-2.2406831897938617,-0.33987512703104755,1.4337660381518014,18.12,-1.1910103846443432,-1.3022775797518462,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
-0.5326065107226267,-0.19901475456619777,0.7237171892912877,-0.6137363440013351,-1.1777565625765836,0.13592652205105257,0.33195306515464584,-0.33987512703104755,1.4337660381518014,18.67,-0.19901475456619794,-0.38950550350458973,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
-0.5326065107226267,-1.1910103846443432,-0.3206392147517245,-0.5125351383415405,-0.33768170365850086,0.13592652205105257,-2.2406831897938617,0.1162343508028257,0.07018435151792034,19.2,-1.1910103846443432,-1.3022775797518462,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
-0.5326065107226267,-1.1910103846443432,-0.3206392147517245,-0.5125351383415405,-0.33768170365850086,0.13592652205105257,-2.2406831897938617,0.1162343508028257,0.07018435151792034,17.23,-1.1910103846443432,-1.3022775797518462,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
-0.5326065107226267,-0.19901475456619777,-0.3206392147517245,-0.5125351383415405,-0.33768170365850086,0.13592652205105257,-2.2406831897938617,0.1162343508028257,0.07018435151792034,18.47,-0.19901475456619794,-0.38950550350458973,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
-0.5326065107226267,-0.19901475456619777,-0.3206392147517245,-0.5125351383415405,-0.33768170365850086,0.13592652205105257,-2.2406831897938617,0.1162343508028257,0.07018435151792034,17.88,-0.19901475456619794,-0.38950550350458973,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
-0.5326065107226267,0.7671373019828577,0.5639920922023565,0.4868267675489318,0.08635608227157893,0.35433492845666753,0.33195306515464584,1.028453306470572,2.3862679516092915,12.65,0.7671373019828573,0.6536625836351321,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
-0.5326065107226267,-0.7934169457352669,-1.0148290597920797,-1.3347949343273722,-1.2257608402290454,-1.2759278193566725,0.33195306515464584,-1.252094082698794,0.42110610910752205,18.6,-0.7934169457352669,-0.38950550350458973,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
-0.5326065107226267,-0.7934169457352669,-1.0148290597920797,-1.3347949343273722,-1.2257608402290454,-1.2759278193566725,0.33195306515464584,-1.252094082698794,0.42110610910752205,18.3,-0.7934169457352669,-0.38950550350458973,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False
-0.5326065107226267,-0.19901475456619777,-1.0148290597920797,-1.3347949343273722,-1.2257608402290454,-1.2759278193566725,0.33195306515464584,-1.252094082698794,0.42110610910752205,24.7,-0.19901475456619794,-0.38950550350458973,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
-0.5326065107226267,-0.19901475456619777,-1.0148290597920797,-1.3347949343273722,-1.2257608402290454,-1.2759278193566725,0.33195306515464584,-1.252094082698794,0.42110610910752205,21.0,-0.19901475456619794,-0.38950550350458973,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False
-0.5326065107226267,-0.19901475456619777,0.6868575515015344,-0.6643369468312326,-1.321769395533969,-0.26188878961631745,0.33195306515464584,-0.7959846048649207,1.2833709991848292,17.8,-0.19901475456619794,-0.38950550350458973,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
-0.5326065107226267,-0.19901475456619777,0.6868575515015344,-0.6643369468312326,-1.321769395533969,-0.26188878961631745,0.33195306515464584,-0.7959846048649207,1.2833709991848292,18.4,-0.19901475456619794,-0.38950550350458973,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False
-0.5326065107226267,-0.19901475456619777,0.6868575515015344,-0.6643369468312326,-1.321769395533969,-0.26188878961631745,0.33195306515464584,-0.7959846048649207,1.2833709991848292,24.1,-0.19901475456619794,-0.38950550350458973,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
-0.5326065107226267,-0.19901475456619777,0.6868575515015344,-0.6643369468312326,-1.321769395533969,-0.26188878961631745,0.33195306515464584,-0.7959846048649207,1.2833709991848292,26.5,-0.19901475456619794,-0.38950550350458973,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False
-0.5326065107226267,-0.20100272176074316,0.3520491749112746,-1.3347949343273722,-1.2737651178815073,-0.26188878961631745,0.33195306515464584,-0.7959846048649207,1.323476342909355,17.4,-0.2010027217607431,-0.38950550350458973,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
-0.5326065107226267,-0.7934169457352669,-1.002542513862162,-0.8414390567358732,-0.4256895460213476,-0.6129022999110557,0.33195306515464584,-0.7959846048649207,-0.15039503896697218,16.5,-0.7934169457352669,-0.38950550350458973,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
-0.5326065107226267,-0.19901475456619777,-1.002542513862162,-0.8414390567358732,-0.4256895460213476,-0.6129022999110557,0.33195306515464584,-0.7959846048649207,-0.15039503896697218,23.7,-0.19901475456619794,-0.38950550350458973,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
-0.5326065107226267,-0.7934169457352669,-1.0332588786869563,-1.3474450850348465,-0.8817301837197353,-0.8079098056303547,0.33195306515464584,-0.7959846048649207,-0.24063206234715545,16.6,-0.7934169457352669,-0.38950550350458973,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
-0.5326065107226267,-0.7934169457352669,-1.0332588786869563,-1.3474450850348465,-0.8817301837197353,-0.8079098056303547,0.33195306515464584,-0.7959846048649207,-0.24063206234715545,17.1,-0.7934169457352669,-0.38950550350458973,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
-0.5326065107226267,-0.5329932432498219,0.1800375318924255,0.15792284915459912,0.11835893403988684,0.30753312708403574,0.33195306515464584,0.1162343508028257,0.2205793904848925,16.0,-0.5329932432498219,-0.38950550350458973,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False
-0.5326065107226267,-0.5329932432498219,0.1800375318924255,0.15792284915459912,0.11835893403988684,0.30753312708403574,0.33195306515464584,0.1162343508028257,0.2205793904848925,16.0,-0.5329932432498219,-0.38950550350458973,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False
-0.5326065107226267,-0.19901475456619777,0.1800375318924255,0.15792284915459912,0.11835893403988684,0.30753312708403574,0.33195306515464584,0.1162343508028257,0.2205793904848925,13.9,-0.19901475456619794,-0.38950550350458973,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False
-3.4809639807943094,4.375297760082725,1.1813910251807254,1.1952352071674943,-2.2738542356411293,1.1421652515626357,5.477225575051661,2.3055598444054173,-0.631659163661283,10.16,4.3752977600827245,1.9576226925597844,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
-0.5326065107226267,-1.1910103846443432,-1.0179006962745591,-0.5378354397564892,-0.65771022134158,-1.0419188124935137,-2.2406831897938617,-0.7959846048649207,-0.42110610910752205,18.75,-1.1910103846443432,-1.3022775797518462,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False
-0.5326065107226267,-1.1910103846443432,-1.0179006962745591,-0.5378354397564892,-0.65771022134158,-1.0419188124935137,-2.2406831897938617,-0.7959846048649207,-0.42110610910752205,20.0,-1.1910103846443432,-1.3022775797518462,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False
-0.5326065107226267,-1.1910103846443432,-1.0179006962745591,-0.5378354397564892,-0.65771022134158,-1.0419188124935137,-2.2406831897938617,-0.7959846048649207,-0.42110610910752205,17.7,-1.1910103846443432,-1.3022775797518462,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False
-0.5326065107226267,-1.1910103846443432,-1.0271156057219974,-0.6390366454162839,-0.3936866942530397,-1.0419188124935137,-2.2406831897938617,-0.7959846048649207,0.2707110701405499,18.2,-1.1910103846443432,-1.3022775797518462,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False
-0.5326065107226267,-1.1910103846443432,-1.0271156057219974,-0.6390366454162839,-0.3936866942530397,-1.0419188124935137,-2.2406831897938617,-0.7959846048649207,0.2707110701405499,20.5,-1.1910103846443432,-1.3022775797518462,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False
-0.5326065107226267,-1.1910103846443432,-1.0271156057219974,-0.6390366454162839,-0.3936866942530397,-1.0419188124935137,-2.2406831897938617,-0.7959846048649207,0.2707110701405499,19.1,-1.1910103846443432,-1.3022775797518462,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False
-0.5326065107226267,-1.1910103846443432,-1.0271156057219974,-0.6390366454162839,-0.3936866942530397,-1.0419188124935137,-2.2406831897938617,-0.7959846048649207,0.2707110701405499,19.0,-1.1910103846443432,-1.3022775797518462,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False
1.4329651359918285,-1.1910103846443432,-1.0271156057219974,-0.7781883031985015,-0.08965960245411457,0.018922018619473156,-2.2406831897938617,-0.7959846048649207,2.476504974989475,19.0,-1.1910103846443432,-1.3022775797518462,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False
1.4329651359918285,-1.1910103846443432,-1.0271156057219974,-0.7781883031985015,-0.08965960245411457,0.018922018619473156,-2.2406831897938617,-0.7959846048649207,2.476504974989475,18.2,-1.1910103846443432,-1.3022775797518462,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False
-0.5326065107226267,-1.5886038235534194,-1.8257410911666538,-2.802212416394395,-1.3137686825918922,-1.6503422303377266,-2.2406831897938617,-1.8906473516662166,-0.9926072571820163,20.7,-1.5886038235534194,-1.3022775797518462,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False
-0.5326065107226267,-1.1910103846443432,-1.8257410911666538,-2.802212416394395,-1.3137686825918922,-1.6503422303377266,-2.2406831897938617,-1.8906473516662166,-0.9926072571820163,21.7,-1.1910103846443432,-1.3022775797518462,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False
-0.5326065107226267,-1.1910103846443432,-1.8257410911666538,-2.802212416394395,-1.3137686825918922,-1.6503422303377266,-2.2406831897938617,-1.8906473516662166,-0.9926072571820163,22.0,-1.1910103846443432,-1.3022775797518462,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False
-0.5326065107226267,-0.7954049129298122,-1.057831970546792,-0.8540892074433475,-0.4016874071951167,-0.7299068033426351,-2.2406831897938617,-1.7082035605326673,-0.631659163661283,19.8,-0.7954049129298124,-0.38950550350458973,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False
-0.5326065107226267,-0.7934169457352669,-1.057831970546792,-0.8540892074433475,-0.4016874071951167,-0.7299068033426351,-2.2406831897938617,-1.7082035605326673,-0.631659163661283,19.4,-0.7934169457352669,-0.38950550350458973,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False
-0.5326065107226267,0.7929808755119476,0.5363473638600414,3.7758659514922583,0.44638816466504294,0.7521502401240375,0.33195306515464584,0.3442890897197623,2.0253198580885585,18.6,0.7929808755119476,0.6536625836351321,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False
0.450179312634601,0.7989447770955838,1.0339524740217119,1.4735385227319298,1.6224929671503585,0.9081562446994768,0.33195306515464584,0.7547876197702482,0.8221595463527812,18.02894736842105,0.7989447770955835,0.6536625836351321,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
0.450179312634601,0.7989447770955838,1.0339524740217119,1.4735385227319298,1.6224929671503585,0.9081562446994768,0.33195306515464584,0.7547876197702482,0.8221595463527812,18.02894736842105,0.7989447770955835,0.6536625836351321,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
1.4329651359918285,0.7989447770955838,1.0339524740217119,1.4735385227319298,1.6224929671503585,0.9081562446994768,0.33195306515464584,0.7547876197702482,0.8221595463527812,18.02894736842105,0.7989447770955835,0.6536625836351321,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
1.4329651359918285,0.7989447770955838,1.0339524740217119,1.4735385227319298,1.6224929671503585,0.9081562446994768,0.33195306515464584,0.7547876197702482,0.8221595463527812,18.02894736842105,0.7989447770955835,0.6536625836351321,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
0.450179312634601,0.7989447770955838,1.0339524740217119,1.4735385227319298,1.6224929671503585,0.9081562446994768,0.33195306515464584,0.7547876197702482,0.8221595463527812,18.02894736842105,0.7989447770955835,0.6536625836351321,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
0.450179312634601,0.7989447770955838,1.0339524740217119,1.4735385227319298,1.6224929671503585,0.9081562446994768,0.33195306515464584,0.7547876197702482,0.8221595463527812,18.02894736842105,0.7989447770955835,0.6536625836351321,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
1.4329651359918285,0.7989447770955838,1.0339524740217119,1.4735385227319298,1.6224929671503585,0.9081562446994768,0.33195306515464584,0.7547876197702482,0.8221595463527812,18.02894736842105,0.7989447770955835,0.6536625836351321,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
1.4329651359918285,0.7989447770955838,1.0339524740217119,1.4735385227319298,1.6224929671503585,0.9081562446994768,0.33195306515464584,0.7547876197702482,0.8221595463527812,18.02894736842105,0.7989447770955835,0.6536625836351321,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
1.4329651359918285,0.7989447770955838,1.0339524740217119,1.4735385227319298,1.6224929671503585,0.9081562446994768,0.33195306515464584,0.7547876197702482,0.8221595463527812,18.02894736842105,0.7989447770955835,0.6536625836351321,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
1.4329651359918285,0.7989447770955838,1.0339524740217119,1.4735385227319298,1.6224929671503585,0.9081562446994768,0.33195306515464584,0.7547876197702482,0.8221595463527812,18.02894736842105,0.7989447770955835,0.6536625836351321,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
